6,1,5,homeaki (敏),[新聞] 韓四大集團發佈394億美元對美投資計劃,Sun May 23 09:42:26 2021
0,1,-1,Prof68 (veritas),Re,Sun May 23 09:34:38 2021
8,1,7,Avicenna (avicenna),[問卦] 有沒有三級警戒要不要延長的八卦,Sun May 23 06:53:49 2021
0,0,0,fickleness (小舞揭),[問卦] 誰該為這次疫情大爆發負責？抓到沒？,Sun May 23 10:05:51 2021
11,4,7,lilskies (K他命),[問卦]  誰他媽在卡BNT疫苗,Sun May 23 02:20:33 2021
9,2,7,sevenzgod (7z),[問卦] 認知作戰是在騙一般老百姓嗎,Sun May 23 01:39:17 2021
4,2,2,Dreamer48763 (小剛),[問卦] 旅館投宿的客人不見的八卦,Sun May 23 02:51:34 2021
8,3,5,Messi100 (立馬幫幫忙!),[問卦] 朋友在擔心打完疫苗會變無垢巨人 怎辦？,Sun May 23 07:17:19 2021
4,0,4,hayate232 (CY),[問卦] 國軍 四個月兵這樣訓練可以提升戰力嗎?,Sun May 23 07:12:01 2021
7,1,6,mdm (37.5度的愛情),Re,Sun May 23 09:39:02 2021
8,1,7,bezbol (o.o),Re,Sun May 23 01:38:55 2021
3,0,3,ilw4e (可以吃嗎？),Re,Sun May 23 07:41:51 2021
3,0,3,ForeverZARD (あの微笑みを忘れないで),[問卦] 請問yahoo有跟八卦版合作?,Sun May 23 09:42:05 2021
16,16,0,bjqs0827 (sqangela),[問卦] 假如現在是國民黨還是民眾黨執政,Sun May 23 09:22:27 2021
5,1,4,p5287058 (Franz991),[問卦] 一鍵收回側翼&覺青粉專的讚,Sun May 23 09:46:39 2021
6,14,-8,zsa123 (沉默的熊),[新聞] 【本土+1】管光中掌「新職籃聯盟」　台,Sun May 23 08:46:40 2021
5,3,2,a1005100 (dab),[問卦] 這時間是不是最適合打手槍的時間?,Sun May 23 03:35:20 2021
4,2,2,nightone1022 (夜哥),[問卦] 有沒有一直拿武漢死亡率說嘴的八卦,Sun May 23 06:21:29 2021
4,1,3,amou1030 ( 無名),Re,Sun May 23 09:18:06 2021
19,1,18,qscxz (奈米哥),[問卦] 這時間不睡覺的卦,Sun May 23 02:36:57 2021
7,1,6,ccyaztfe (best_troll_tw),[問卦] 燒烤是不是很奢侈的小吃啊？,Sun May 23 09:29:27 2021
3,0,3,popo1234 (我很好騙),[問卦] 「開放討論」是側翼之語嗎？,Sun May 23 08:31:13 2021
25,17,8,Superxixai (洪粉吱已),[新聞] 昔日學運神鵰俠侶！她曾與鄭文燦譜出戀,Sun May 23 08:24:49 2021
0,0,0,lolic (lolic),Re,Sun May 23 10:02:29 2021
0,3,-3,moanda (藍衣雨女),[問卦] 半夜武嶺亭群聚？,Sun May 23 02:14:27 2021
33,7,26,bbob (小海),[問卦] 歷史上最喜歡被高壓統治的一群人是誰?,Sun May 23 08:42:53 2021
27,11,16,mjj90138 (蔡包),[問卦] 剛剛怎麼了,Sun May 23 05:28:25 2021
3,7,-4,mean (低智商生活),Re,Sun May 23 03:24:41 2021
0,0,0,Gothel (gothel),[問卦] 有沒有林聖義人雄的八卦,Sun May 23 10:00:57 2021
6,0,6,xampp (xampp),Re,Sun May 23 09:15:16 2021
12,5,7,str8g (),[新聞] 1958年台海危機 美考慮核武攻擊中國捍衛,Sun May 23 09:10:43 2021
18,1,17,whiteadam (blue eyes blue),Re,Sun May 23 01:35:01 2021
0,0,0,elless (鬼島歌王廢慾清),Re,Sun May 23 08:14:17 2021
1,0,1,shrinkage (Shrinkage),[問卦] 做吃的利潤沒一半都是賠錢？,Sun May 23 09:46:25 2021
72,8,64,piggy37 (小時),[問卦] 言論自由跟造謠如何定義？,Sun May 23 09:37:23 2021
80,13,67,lovecyfen (lovecyfen),[問卦] 國產疫苗為何不直接上了啊??,Sun May 23 01:36:58 2021
10,5,5,god800411 (9527),[問卦] 台灣是不是要建個P4實驗室阿?,Sun May 23 03:24:54 2021
5,3,2,lcw33242976 (逆天改命，脫非入歐),[問卦] 好棒，三點了,Sun May 23 03:29:32 2021
3,0,3,whiteadam (blue eyes blue),[問卦] 這樣算是柔性封城?,Sun May 23 01:51:10 2021
5,0,5,oz5566 (威廉。霍恩索倫),[問卦] 同樣是國軍,Sun May 23 09:03:07 2021
2,5,-3,egro (人生就是需要不斷地修正),Re,Sun May 23 01:44:30 2021
6,10,-4,onetwogo (中國訊息報告工(正確版)),Re,Sun May 23 06:02:13 2021
0,1,-1,aBianSuck (阿扁),Re,Sun May 23 07:01:32 2021
13,9,4,neiltsang (楚留香雞排),[問卦] 覺得國片好看ㄉ腦子是出了什麼問題?,Sun May 23 02:16:03 2021
1,1,0,wayne4321 (),[問卦] 全力支持北中南廣設快篩站並公布數字,Sun May 23 09:49:39 2021
24,12,12,justin200428 (7788kkk),[問卦] 台灣人的末日是不是快了？,Sun May 23 04:34:12 2021
0,0,0,ME13 (小鳥),[問卦] 這樣午餐便當卡路里多少大概？,Sun May 23 10:04:41 2021
6,1,5,MoToBlue (MoToBlue),[問卦] 同島一命是這種概念嗎？,Sun May 23 06:56:33 2021
13,0,13,Ginpunch (南城阿鬼),[問卦] 有沒有物理治療所有沒有開門的八卦,Sun May 23 08:36:44 2021
19,0,19,bigbill (強顏歡笑完顏阿骨打),Re,Sun May 23 09:43:16 2021
6,5,1,RLAPH (川尻浩作),[問卦] 欸Netflix的海綿寶寶沒中文字幕試診樣,Sun May 23 06:11:19 2021
2,1,1,goodvictor (時空偵探),Re,Sun May 23 08:08:07 2021
7,1,6,kk10519 (星辰),[問卦] 請問今天還會校正回歸嗎？,Sun May 23 08:34:54 2021
8,1,7,tony84590 (喵咪起飛),Re,Sun May 23 06:39:57 2021
1,0,1,fredpig (奇奇),[問卦] 確診人數有必要校正回歸嗎？,Sun May 23 01:55:58 2021
0,0,0,Ryo5566 (),[問卦] 為什麼蟑螂幾乎都家徒四壁或赤貧?,Sun May 23 09:49:49 2021
6,6,0,ilovemami (聯絡簿教主),[問卦] 對面國為什麼都沒災情惹,Sun May 23 03:26:50 2021
8,3,5,lpbrother (LP哥(LP = Love & Peace)),[問卦] 為什麼只能等國產疫苗？,Sun May 23 07:18:54 2021
29,4,25,inse (好想退休),[新聞] 南投放水怪客 自帶鑰匙轉開水龍頭放水流,Sun May 23 07:38:10 2021
51,1,50,xianM (全職工具人),Re,Sun May 23 01:30:40 2021
9,3,6,erichang (哲),Re,Sun May 23 02:49:08 2021
0,0,0,Creeping (新天聾人),[問卦] 國稅局願意幫助防疫嗎,Sun May 23 10:03:15 2021
9,74,-65,posen2012 (posen),Re,Sun May 23 02:56:51 2021
1,3,-2,mikemagic88 (Mikemagic88),Re,Sun May 23 03:18:38 2021
5,1,4,ffdqfe (苦惱),[問卦] 所以現在機組人員是幾加幾？,Sun May 23 03:09:05 2021
4,0,4,CannyRowFour (知道還問),Re,Sun May 23 03:04:03 2021
3,4,-1,Whitening (whitening),Re,Sun May 23 09:21:42 2021
70,2,68,semih (Sayginer),[新聞] 莫德納委託三星生產新冠疫苗 文在寅出席,Sun May 23 08:25:03 2021
125,6,119,birdjack (啾啾啾),[問卦] 認真求問校正回歸,Sun May 23 02:38:12 2021
38,3,35,sakura000 (卍☆㊣煞氣★艋舺㊣☆卍),[新聞] 市府通知！萬華區青草園快篩站5月23日起,Sun May 23 09:20:29 2021
13,3,10,polostar (螺絲塔),Re,Sun May 23 03:31:02 2021
3,2,1,sushi11 (偶像可以亂摸嗎peko),[問卦] 玩SAO 的人是不是躲過這次的肺炎病毒,Sun May 23 09:41:42 2021
24,10,14,Skynet5566 (Skynet),[新聞]存貨面臨過期上海復星盼BNT疫苗輸台鴻海,Sun May 23 02:37:11 2021
24,4,20,postit (擁有秘密是快樂的事),[問卦] 以色列施打疫苗後的現況？,Sun May 23 03:59:57 2021
0,0,0,FcuKobe (逢甲狗鼻),[問卦] 行車糾紛下車打架要 戴口罩嗎,Sun May 23 10:03:46 2021
1,0,1,id44kimo (擁抱吧(B)),[問卦] 現在吵疫苗是不是沒用了,Sun May 23 07:13:31 2021
8,0,8,cns12852 (7D),[問卦] 下一個走上神壇的是不是行動支付,Sun May 23 09:33:28 2021
2,1,1,SRadiant (Radiant),Re,Sun May 23 08:39:54 2021
6,1,5,inse (好想退休),[問卦] 為什麼早餐店 都是高油 高碳水?,Sun May 23 07:56:07 2021
0,0,0,A1iesT (阿賴),[問卦] 乳清蛋白是不是健身仔的裝飾品?,Sun May 23 10:03:29 2021
23,2,21,ilanese (我寫故我在),[問卦] 謊言重覆一千遍，會變成真理嗎？,Sun May 23 02:03:05 2021
24,5,19,qazwsx1029 (含巨大長莖),[問卦] 如果打了疫苗還是確診台灣人會怎樣,Sun May 23 07:33:47 2021
0,0,0,qqq87112 (小Q),[問卦] 這波3+11的經濟虧損多大??,Sun May 23 10:05:38 2021
16,0,16,ZengMaktub (YOYOMAK),[問卦] 韓國怎麼從破產走到今天的？,Sun May 23 09:03:54 2021
8,1,7,a828203 (),[問卦] 好想去看看牆外的世界！,Sun May 23 09:46:29 2021
0,0,0,OPPAISuki (OPPAISuki),Re,Sun May 23 10:00:44 2021
7,0,7,utdsml (阿邊肥),[問卦] 今年比較慘還去年,Sun May 23 01:59:28 2021
16,1,15,zzahoward (Cheshire Cat),Re,Sun May 23 08:00:16 2021
4,0,4,qqq87112 (小Q),[問卦] 台灣484沒有輸??,Sun May 23 08:15:14 2021
1,0,1,todao (心裡有數),Re,Sun May 23 01:51:24 2021
9,0,9,yycbr (專注力+10),[問卦] 該放包子店倒嗎?,Sun May 23 06:07:57 2021
12,2,10,ILOVEluee (天天開心),[問卦] 各位鄉民要謹慎自己的發言了？,Sun May 23 08:19:25 2021
10,0,10,abram (科科),[問卦] 疫情期間人待在家 外面變成動物的世界？,Sun May 23 07:33:23 2021
0,0,0,wind200625 (killer wind),Re,Sun May 23 03:24:38 2021
0,0,0,taiwannext (2016綠營重新執政 ),[問卦]日本每天5000例武漢肺炎 地鐵還是擠？,Sun May 23 10:07:46 2021
169,3,166,rey123123 (小肥羊),[問卦]「校正回歸」的定義以及數據上不合理之處,Sun May 23 09:28:18 2021
9,1,8,tsuyoshi2501 (Tsuyoshi),[問卦] 其實不是超前部署，而是中了緩慢之術吧,Sun May 23 01:29:47 2021
11,2,9,ayun ( ′・ω・`),[問卦] 疫情在家聽搖滾樂。,Sun May 23 01:57:45 2021
5,5,0,abc12812 (),[問卦] 今年是台灣生技起飛的元年嗎?,Sun May 23 06:32:14 2021
61,14,47,thomas31035 (比爾),[新聞] 美韓峰會》拜登、文在寅敲定全方位疫苗合作計畫,Sun May 23 09:07:08 2021
59,9,50,arch20161219 (111),[爆卦] 供電吃緊 系統供電餘裕緊澀,Sun May 23 08:52:04 2021
6,0,6,chisland25 (kk),[問卦] 現在闖空門的小偷是不是要失業了？,Sun May 23 07:08:04 2021
6,2,4,XC312 (查莫斯東的徒弟),[問卦] 除濕機的原理是啥？,Sun May 23 03:27:19 2021
3,0,3,jason0120 (0.0),[問卦] 餐飲業的食材保存,Sun May 23 07:50:52 2021
5,0,5,voohong (SE Asia Fat Nerd),[問卦] 為什麼課本都要從101開始而不是001,Sun May 23 07:00:11 2021
1,5,-4,hi1576 (：),[問卦] PTT是什麼？？,Sun May 23 02:37:29 2021
3,1,2,BleedWang (),Re,Sun May 23 09:29:30 2021
6,5,1,Huffman (David),[問卦] 有國營基層員工確診沒人關心？,Sun May 23 03:47:16 2021
22,6,16,getter5566 (蓋特56),[新聞] 住家1樓開鎖店…關門吃飯遭開單「沒戴罩,Sun May 23 03:43:13 2021
5,2,3,mean (低智商生活),Re,Sun May 23 03:36:05 2021
4,1,3,LivingLouder (We're living louder),[問卦] 短期內集中精神的方法,Sun May 23 02:26:09 2021
9,2,7,aa83090202 (ylllewwww),[問卦] 大家多久沒吃芒果乾了,Sun May 23 09:10:05 2021
4,3,1,mjj90138 (蔡包),[問卦] 西門唐吉珂德會不會倒啊,Sun May 23 04:41:42 2021
3,2,1,WaWa3 (寂寞的麻糬),[問卦] 手機號碼不是自己的名字掃實聯制有用嗎？,Sun May 23 09:25:02 2021
7,7,0,zombiechen (zom),Re,Sun May 23 08:50:25 2021
14,3,11,dream21504 (alex),[問卦] 為什麼BNT衛福部不自己進就好了,Sun May 23 02:14:59 2021
9,1,8,startupownbs (Do some thing),Re,Sun May 23 02:25:03 2021
18,1,17,HD0621 (HD0621),[問卦] 疫苗國家隊 大家期不期待???,Sun May 23 07:14:07 2021
2,2,0,zero00072 (赤迷迭),[問卦] 魯宅禁了一個星期慾，能校正回歸嗎？,Sun May 23 07:04:14 2021
0,3,-3,abc1204 (         ),Re,Sun May 23 09:56:13 2021
22,3,19,kinjk01 (小白),[問卦] 台灣究竟什麼時候開始落後韓國？,Sun May 23 09:30:46 2021
7,1,6,pcshgod (pcshgod),[問卦] 請問會有多重校正回歸嗎？,Sun May 23 09:58:10 2021
8,0,8,a828203 (),[新聞] 桑默斯：加密幣有成為數位黃金的潛力,Sun May 23 06:39:19 2021
25,3,22,kenny1300175 (蘇湖),[新聞] 人夫連3天車上「握奶凍」小三嬌嗔 音檔曝光！法官臉紅、人妻臉綠了,Sun May 23 08:32:08 2021
12,16,-4,bemyangel (天使的羽翼),[問卦] 打台灣國產疫苗為何重要?,Sun May 23 03:24:30 2021
5,0,5,hrma (資深象迷),"[問卦] 所以是我們呆頑狼傲嬌, 不是中國不救???",Sun May 23 06:37:06 2021
4,0,4,todao (心裡有數),[問卦] 愛我到今生 不要問來生,Sun May 23 02:19:44 2021
92,24,68,Kazetachinu (辛普森ㄏㄏ ),[新聞] 隨機砍人！56歲男家庭失和 持刀砍超商女,Sun May 23 02:51:01 2021
26,0,26,manhaspen (男人有筆),[問卦] 哪個卡通人物的媽媽最會做菜？,Sun May 23 02:40:28 2021
4,0,4,LeonardoChen (LeonardoChen),Re,Sun May 23 02:21:49 2021
8,6,2,jefflin555 (196白白),[問卦] 現在友邦與台灣斷交各位會覺得生氣嗎？,Sun May 23 02:57:39 2021
2,5,-3,feeks (菲客絲不會有問題上來討.),Re,Sun May 23 07:05:58 2021
5,1,4,hewolf (hewolf),Re,Sun May 23 02:28:09 2021
3,1,2,cloud72426 (數字只是輔助不是真理),Re,Sun May 23 08:00:17 2021
6,1,5,Vendetta (V),[問卦] 英國靠封城+疫苗 才控制住英國變種病毒,Sun May 23 02:44:31 2021
1,0,1,LT134P (Azan),Re,Sun May 23 07:59:41 2021
41,9,32,peter950071 (小花),[問卦] 這樣的日子還要多久？,Sun May 23 02:49:58 2021
13,0,13,xiemark (aisinjuro),[問卦] 中央社新聞說400人是追加確認?,Sun May 23 06:50:16 2021
15,0,15,ILOVEluee (天天開心),[問卦] 檢驗量能無法提升 就不知道當日確診數？,Sun May 23 07:21:32 2021
1,0,1,baidu (Dr.百度™),Re,Sun May 23 01:39:28 2021
5,7,-2,arnold3 (憂鬱型男阿雲),[問卦] 中媒是不是惟恐天下不亂 一直報中國美國,Sun May 23 09:25:35 2021
23,1,22,hcltaiwan (HCL強酸無敵),[問卦] 請問明天就要上班該怎麼辦,Sun May 23 09:32:34 2021
6,0,6,EVEA (止痛錠.),[問卦] 警察沒稽查到台積電3員工不帶口罩,Sun May 23 01:56:33 2021
4,0,4,nemies (...),Re,Sun May 23 04:53:41 2021
4,7,-3,dispptt (dispptt),[問卦] 生過小孩的女生是不是各種不怕被看奶阿??,Sun May 23 02:19:13 2021
5,0,5,ericayou (vorka era),[問卦] 實驗數據校正回歸被教授譙是沒有價值嗎,Sun May 23 09:56:10 2021
9,1,8,love113w (),[問卦] 起司蛋餅加番茄醬是哪個教派的,Sun May 23 07:54:24 2021
5,1,4,littleyuan (baby),Re,Sun May 23 01:30:57 2021
4,1,3,seand8088503 (あいうえお),[問卦] 有打工仔被疫情影響沒班上的嗎？,Sun May 23 03:14:47 2021
3,0,3,ghghfftjack (慾望深厚的老衲),Re,Sun May 23 01:37:08 2021
23,5,18,a9940597 (假摔哥),[問卦] 台灣怎麼會變成這樣？,Sun May 23 08:37:25 2021
4,1,3,fixer (修理工),[問卦] 校正回歸，確診算哪一天的標準是什麼?,Sun May 23 03:16:16 2021
3,3,0,NICEGOGO (平凡平凡),[問卦] Persona5的認知作戰,Sun May 23 01:42:34 2021
0,0,0,danic (好運旺旺來),[問卦] 國產疫苗  V.S  莫德納  都幾?,Sun May 23 09:59:27 2021
16,4,12,cj3x04gp6 (90年代nba跪古濺今迷),[問卦] 張量潁有一首歌紅過嗎?,Sun May 23 09:46:40 2021
5,4,1,zxc445567 (飄飄),[問卦] 台灣是不是沒有像三星的財閥？,Sun May 23 09:16:05 2021
3,1,2,biting (菜B),[問卦] 很遠的地方有個女郎 名字叫做耶利亞,Sun May 23 02:40:28 2021
2,0,2,pili012140 (mike),[問卦] 謀財害命再來是什麼？,Sun May 23 09:24:13 2021
15,2,13,aceral1916 (我好興奮rrrrrrrrrrrrrrr),[問卦] 我的SPSS沒有校正回歸怎麼辦? 在線等,Sun May 23 04:51:13 2021
169,137,32,GGGGININDER (),[新聞] 調查局有動作了！　加強情蒐「網友討論校正回歸」,Sun May 23 08:20:38 2021
2,3,-1,toro556613 (立禾),[問卦] 再一次無薪假OK嗎？,Sun May 23 03:45:41 2021
254,31,223,macpaul (琴韻),[爆卦] 阿中部長一夜白頭其實有修圖？？,Sun May 23 02:20:50 2021
0,0,0,arsonlolita (蘿莉塔大魔王),[公告] 八卦板板規(2021.05.11),Tue May 11 15:03:06 2021
4,1,3,popia77 (pia),[問卦] 有因為怕死卻被拿來自嗨的卦嗎？,Sun May 23 04:14:31 2021
11,9,2,vonannes (),[問卦] 有沒有八卦板網軍有夠傲嬌的八卦,Sun May 23 09:11:45 2021
7,7,0,mean (低智商生活),Re,Sun May 23 02:24:14 2021
9,0,9,micoun828 (micoun),[問卦] 有校正的校正回歸嗎？,Sun May 23 01:37:43 2021
16,6,10,Lawleit (大員郭奉孝),[問卦] 政府為啥不能買大陸bnt疫苗？,Sun May 23 09:24:37 2021
1,1,0,oberon1013 (破420了.),[問卦] 校正回歸,Sun May 23 09:51:08 2021
0,0,0,Nick87061319 (Nick),Re,Sun May 23 09:56:44 2021
3,1,2,as23305747 (BBQ),[問卦] 國軍吃美豬？,Sun May 23 09:14:57 2021
3,0,3,hahagirls (布丁),Re,Sun May 23 01:30:47 2021
4,1,3,ddaaemon (天使惡魔),Re,Sun May 23 09:41:59 2021
8,2,6,Bastille (巴士底),[問卦] 有人最近生活也沒啥改變的八卦嗎？,Sun May 23 07:42:03 2021
7,2,5,pp5434 (),[問卦] 外帶大埔鐵板燒大辣加蔥蛋爽不爽,Sun May 23 02:07:53 2021
0,0,0,aoilight (Aoilight),,
8,1,7,leighmeow (warau),Re,Sun May 23 08:37:58 2021
6,0,6,mucorn (MU),[問卦] 裝睡的人叫不醒怎麼辦?,Sun May 23 06:55:49 2021
6,1,5,vy8824 (巴塞隆納- 紐塞),[問卦] 四個月海陸 vs 6個月替代役,Sun May 23 07:24:42 2021
1,0,1,rock1986 (夢が人生をつくるのです),Re,Sun May 23 09:42:44 2021
15,2,13,ilovemami (聯絡簿教主),Re,Sun May 23 04:46:05 2021
10,0,10,ubcs (覺★青年超冒險蓋),[公告] 523新增違規案例及上周校正回歸個案 水桶,Sun May 23 06:49:09 2021
4,1,3,leoyuan (糜爛生活該結束了),Re,Sun May 23 02:13:38 2021
26,4,22,soulboy330 (stay the course),[問卦] 什麼時候四級警戒？,Sun May 23 01:55:27 2021
5,0,5,Lucky0105 (洋),[問卦] 頭文字D 算是好玩的賽車遊戲嗎?,Sun May 23 08:04:48 2021
2,0,2,ptt987654321 (),Re,Sun May 23 07:18:36 2021
184,16,168,hoin (◎_◎),[問卦] 范雲和華航到底要躲到哪時候,Sun May 23 09:26:18 2021
3,3,0,Romeo5566 (羅密歐),[問卦] 你有被男友或老公 大聲過嗎?,Sun May 23 02:07:48 2021
3,0,3,neiltsang (楚留香雞排),[問卦] 犀利人妻是不是在諷刺乖乖牌?,Sun May 23 02:04:39 2021
671,270,401,blackdog173 (黑狗),[問卦] 幾年內票不會投給民進黨,Sun May 23 07:44:20 2021
1,0,1,NEX4036 (Ryotsu),[問卦] 黑暗之中閉上眼,Sun May 23 05:39:07 2021
0,0,0,Trozy (藍),[問卦] 工程師的人生是不是屌打8+9？,Sun May 23 10:00:05 2021
12,5,7,words2012 (づ′・ω・),[問卦] 哇!林瑞陽的兒子非常俊俏!,Sun May 23 01:44:29 2021
13,1,12,hung31017 (亞拉陽),[問卦] 碧潭這邊突然一聲爆炸聲,Sun May 23 01:43:51 2021
6,8,-2,gracew0709 (Selective mutism),[問卦] 阿辰師的油封鴨腿三大疑問,Sun May 23 03:13:05 2021
10,22,-12,viclin1982 (不能鬆懈啊),Re,Sun May 23 01:47:55 2021
43,8,35,bezbol (o.o),[問卦] 為何啟動三四級不連帶紓困政策？,Sun May 23 08:00:47 2021
18,5,13,gg0815 (O0O0O0O0O0O0O0),[問卦] 蘋果指紋辨識會回歸的八卦,Sun May 23 02:47:51 2021
104,61,43,longyin (龍吟很難嗎？為什麼),Re,Sun May 23 05:49:40 2021
5,0,5,plutox (網路上的芳鄰),[問卦] 會給光頭的理髮師剪頭髮嗎？,Sun May 23 07:09:49 2021
550,87,463,kuku321 (halipapon),[問卦] 就算校正回歸有理 CDC這禮拜作法合邏輯?,Sun May 23 04:39:29 2021
22,5,17,WaWa3 (寂寞的麻糬),[問卦] 我這輩子還有機會和台女做愛嗎？,Sun May 23 07:56:31 2021
9,1,8,haijin (),[新聞]    阿根廷再封城9天 總統宣布嚴格控管政策,Sun May 23 07:49:21 2021
10,1,9,taiwannext (2016綠營重新執政 ),[問卦] 八卦板上不信美國會給台灣武肺炎疫苗？,Sun May 23 07:09:13 2021
11,2,9,wahaha23 (請勿拍打餵食),[爆卦] 20-21西班牙甲級聯賽冠軍,Sun May 23 01:53:15 2021
4,8,-4,kkk264411 (EL),[問卦] 請問被辱罵可以用準備收傳票嚇人嗎？,Sun May 23 03:52:08 2021
7,0,7,iecju520 (哎依喜德魯),[問卦] 3+11的真相背後的真相,Sun May 23 05:46:20 2021
3,0,3,x30020357 (JIMBO),[問卦] 為什麼今年這波都沒有人要補助,Sun May 23 08:34:19 2021
47,5,42,Birthday5566 (生日5566),[問卦] 好騙的人有什麼特徵？,Sun May 23 08:08:14 2021
7,7,0,taker627 (你馬英九嗎?),[問卦]  人一綠就腦殘 誰贊成誰反對,Sun May 23 08:19:36 2021
0,0,0,hrma (資深象迷),[問卦] Yaneer Bar-Yam是甚麼咖?很有名嗎???,Sun May 23 06:47:43 2021
11,3,8,saniblue (sanity),[問卦] 如果能讓疫情戰犯罪有應得，你會怎麼做？,Sun May 23 03:43:42 2021
0,0,0,Townshend (Pete),[問卦] 參加早上記者會的記者在想什麼?,Sun May 23 10:07:12 2021
4,0,4,devidevi (凱特),Re,Sun May 23 08:47:48 2021
10,9,1,IamCuteGirl (CuteGirl5566),[問卦] 中國死了一隻土狗怎全國奔喪？,Sun May 23 01:53:10 2021
1,1,0,Icestorm (小朋友),[新聞] 疫情不敢去傳統市場 經部「買菜網」全台2,Sun May 23 01:48:19 2021
20,1,19,LineageM (天堂M),[問卦] 肉肉的 豐滿的 差別？,Sun May 23 01:41:05 2021
5,0,5,roygg (roygg),Re,Sun May 23 02:04:46 2021
